,lat,lon,power,geometry
246529612,63.1013616,21.6029686,14.35,POINT (21.6029686 63.1013616)
246529614,63.1052415,21.6163173,14.35,POINT (21.6163173 63.1052415)
249565622,65.503198,27.6497744,222.76,POINT (27.6497744 65.503198)
252167900,60.2405967,24.7381454,-58.0,POINT (24.7381454 60.2405967)
256102815,63.831531,23.1349334,-1830.0,POINT (23.1349334 63.831531)
257708344,64.6169999,28.4785385,180.7,POINT (28.4785385 64.6169999)
257942274,62.8742977,24.1868939,-27.0,POINT (24.1868939 62.8742977)
266012220,60.4975789,25.0899456,-319.0,POINT (25.0899456 60.4975789)
278994042,60.2207051,24.9361901,14.83,POINT (24.9361901 60.2207051)
286835446,62.2413337,27.5299944,7.87,POINT (27.5299944 62.2413337)
288465276,62.935646,26.3831471,-21.0,POINT (26.3831471 62.935646)
294854486,63.0915294,21.5647571,803.83,POINT (21.5647571 63.0915294)
306518584,62.5515208,24.1119277,-64.0,POINT (24.1119277 62.5515208)
313113179,60.2182144,24.6377561,-2174.0,POINT (24.6377561 60.2182144)
341733915,60.3056055,25.0062762,-1930.0,POINT (25.0062762 60.3056055)
347076381,60.7777832,24.9806726,-92.0,POINT (24.9806726 60.7777832)
353165962,62.3618583,26.0000991,-170.0,POINT (26.0000991 62.3618583)
356615774,61.6356447,27.0822435,-35.0,POINT (27.0822435 61.6356447)
359395435,63.0367285,25.7902849,-79.0,POINT (25.7902849 63.0367285)
369183838,65.0233724,25.4736715,-2863.0,POINT (25.4736715 65.0233724)
369183840,65.0261538,25.4742507,200.23,POINT (25.4742507 65.0261538)
369183843,65.0277642,25.4719878,200.23,POINT (25.4719878 65.0277642)
370631668,62.2272586,25.7040813,16.42,POINT (25.7040813 62.2272586)
385548413,63.8341288,23.0456251,4.69,POINT (23.0456251 63.8341288)
420444765,63.690689,22.7565055,-691.0,POINT (22.7565055 63.690689)
494789719,60.7877087,25.8205715,-16.0,POINT (25.8205715 60.7877087)
503708487,60.6262835,24.9059912,-443.0,POINT (24.9059912 60.6262835)
503713387,61.3398921,25.2209553,-36.0,POINT (25.2209553 61.3398921)
504707363,61.7428913,24.6767497,-11.0,POINT (24.6767497 61.7428913)
506109270,61.487099,21.8129216,7.03,POINT (21.8129216 61.487099)
515153845,61.8193746,22.3683551,-122.0,POINT (22.3683551 61.8193746)
524673995,62.1671715,25.6812873,-79.0,POINT (25.6812873 62.1671715)
536080120,63.4657145,25.0675336,-10.0,POINT (25.0675336 63.4657145)
536794286,66.7143292,27.3812863,-103.0,POINT (27.3812863 66.7143292)
538122764,65.542922,28.2734826,-50.0,POINT (28.2734826 65.542922)
546285003,66.385054,23.7030957,14.63,POINT (23.7030957 66.385054)
556787705,62.3994526,30.0402228,-22.0,POINT (30.0402228 62.3994526)
587663666,60.981735,25.5166734,-187.0,POINT (25.5166734 60.981735)
634989945,62.6820028,26.3897487,8.3,POINT (26.3897487 62.6820028)
667023388,63.1854722,26.3290905,-59.0,POINT (26.3290905 63.1854722)
667025222,63.2056734,26.7813045,-37.0,POINT (26.7813045 63.2056734)
722718468,60.2198976,24.9080191,569.67,POINT (24.9080191 60.2198976)
761315706,63.758674,25.2670098,10.49,POINT (25.2670098 63.758674)
824065452,65.6640625,25.0964832,12.58,POINT (25.0964832 65.6640625)
824065662,65.7547278,24.5664309,7.03,POINT (24.5664309 65.7547278)
920091358,63.9423915,24.9460436,-91.0,POINT (24.9460436 63.9423915)
959583291,62.2287003,25.7026208,-1182.0,POINT (25.7026208 62.2287003)
1002965821,62.6080668,29.7806899,-1623.0,POINT (29.7806899 62.6080668)
1004465264,60.2843902,24.8357613,250.02,POINT (24.8357613 60.2843902)
1019312230,61.5524604,23.572709,-254.0,POINT (23.572709 61.5524604)
1019770592,60.467272,22.2410226,-1516.0,POINT (22.2410226 60.467272)
1019770611,60.4947953,22.1570117,-214.0,POINT (22.1570117 60.4947953)
1019905622,61.4588558,23.885914,-54.0,POINT (23.885914 61.4588558)
1022898779,65.0371612,25.4385157,-11.0,POINT (25.4385157 65.0371612)
1023007513,60.409099,25.1143244,5.38,POINT (25.1143244 60.409099)
1030022481,60.3808674,25.0439519,-337.0,POINT (25.0439519 60.3808674)
1082948540,60.1504572,24.7164474,594.14,POINT (24.7164474 60.1504572)
1092860862,61.4996634,21.7919914,1974.64,POINT (21.7919914 61.4996634)
1095224372,61.4265672,21.8686597,-98.0,POINT (21.8686597 61.4265672)
1097022574,60.2324659,25.1110711,706.24,POINT (25.1110711 60.2324659)
1117897539,63.0086426,22.3482154,-42.0,POINT (22.3482154 63.0086426)
1134425211,65.7517056,24.5843703,-1514.0,POINT (24.5843703 65.7517056)
1134834266,60.7246859,24.7753296,-397.0,POINT (24.7753296 60.7246859)
1138372990,60.9956502,24.4928522,6.28,POINT (24.4928522 60.9956502)
1138373767,61.0153639,24.4615879,6.28,POINT (24.4615879 61.0153639)
1138498572,60.1724417,23.3771646,-228.0,POINT (23.3771646 60.1724417)
1139781004,61.119661,21.5043622,-2606.0,POINT (21.5043622 61.119661)
1140620744,61.2472977,21.4701626,4.51,POINT (21.4701626 61.2472977)
1140633388,61.235017,21.517448,4.51,POINT (21.517448 61.235017)
1140782290,61.2380914,21.4445947,297.47,POINT (21.4445947 61.2380914)
1140782315,61.237139,21.4411636,2.34,POINT (21.4411636 61.237139)
1140799142,61.2126918,21.6834919,-182.0,POINT (21.6834919 61.2126918)
1142488238,61.6887872,21.9892785,-21.0,POINT (21.9892785 61.6887872)
1142555032,61.8591846,21.5259449,-55.0,POINT (21.5259449 61.8591846)
1147149342,61.8768981,21.8597518,-13.0,POINT (21.8597518 61.8768981)
1147151741,60.7854274,23.5015748,-57.0,POINT (23.5015748 60.7854274)
1147151748,60.7989593,23.5869087,41.82,POINT (23.5869087 60.7989593)
1147918206,62.1336826,21.9914787,-31.0,POINT (21.9914787 62.1336826)
1148024410,62.4950514,21.6540193,-64.0,POINT (21.6540193 62.4950514)
1156037884,60.4224802,22.3638511,-274.0,POINT (22.3638511 60.4224802)
1156037929,60.4226603,22.3528004,-353.0,POINT (22.3528004 60.4226603)
1223645894,60.3635738,25.2671595,-233.0,POINT (25.2671595 60.3635738)
1224394513,62.9031064,27.6783469,33.12,POINT (27.6783469 62.9031064)
1224394666,62.9027253,27.6734193,33.12,POINT (27.6734193 62.9027253)
1248608985,60.4806101,24.7840811,-377.0,POINT (24.7840811 60.4806101)
1297499957,61.5046003,23.5852324,-153.0,POINT (23.5852324 61.5046003)
1297500161,61.5003926,23.5098448,-449.0,POINT (23.5098448 61.5003926)
1303559592,60.5753569,27.2315601,28.15,POINT (27.2315601 60.5753569)
1303559612,60.5640963,27.234182,-42.0,POINT (27.234182 60.5640963)
1307161716,61.1660124,28.7724048,228.33,POINT (28.7724048 61.1660124)
1307162226,61.1651624,28.7747719,-270.0,POINT (28.7747719 61.1651624)
1339479215,61.6784486,24.3733159,-93.0,POINT (24.3733159 61.6784486)
1355832181,63.477799,22.6088335,38.91,POINT (22.6088335 63.477799)
1355832213,63.4951067,22.6321424,-110.0,POINT (22.6321424 63.4951067)
1355965466,63.54554,22.9968208,-120.0,POINT (22.9968208 63.54554)
1392674730,63.1266174,21.6860849,-173.0,POINT (21.6860849 63.1266174)
1420510764,60.4960019,26.504031,97.13,POINT (26.504031 60.4960019)
1420510780,60.5042602,26.5366231,-48.0,POINT (26.5366231 60.5042602)
1425122020,63.0711451,27.6409134,-564.0,POINT (27.6409134 63.0711451)
1432005161,63.4503589,23.7647208,-12.0,POINT (23.7647208 63.4503589)
1432005193,63.4636009,23.7508443,-30.0,POINT (23.7508443 63.4636009)
1432005364,63.5429289,23.6680261,-52.0,POINT (23.6680261 63.5429289)
1432005454,63.5575721,23.4927123,10.61,POINT (23.4927123 63.5575721)
1433711990,63.0178849,23.7763826,-113.0,POINT (23.7763826 63.0178849)
1433712205,63.1525819,23.8259774,-29.0,POINT (23.8259774 63.1525819)
1433712289,63.2200519,23.6074389,-30.0,POINT (23.6074389 63.2200519)
1439555943,61.1665831,28.7634256,-1762.0,POINT (28.7634256 61.1665831)
1483738845,63.6068556,23.2792181,10.61,POINT (23.2792181 63.6068556)
1495570439,63.1776465,22.1608672,-66.0,POINT (22.1608672 63.1776465)
1495852630,63.0023439,22.7869105,104.65,POINT (22.7869105 63.0023439)
1495852633,63.0064446,22.7901274,104.65,POINT (22.7901274 63.0064446)
1495910314,62.9601001,23.0152952,-146.0,POINT (23.0152952 62.9601001)
1495910521,63.0856927,23.0601201,-181.0,POINT (23.0601201 63.0856927)
1495947098,62.885613,23.4258186,-34.0,POINT (23.4258186 62.885613)
1496000740,63.7341279,23.0380604,-126.0,POINT (23.0380604 63.7341279)
1524443864,65.8028059,24.5211286,-152.0,POINT (24.5211286 65.8028059)
1532668681,61.0005908,21.3837113,-23.0,POINT (21.3837113 61.0005908)
1534367005,63.3745935,27.4561866,-138.0,POINT (27.4561866 63.3745935)
1536393294,61.2031917,23.8309109,266.99,POINT (23.8309109 61.2031917)
1538718337,62.2505463,23.8021439,-72.0,POINT (23.8021439 62.2505463)
1538718412,62.361212,24.0024579,20.69,POINT (24.0024579 62.361212)
1540709683,60.8788542,26.5969437,98.15,POINT (26.5969437 60.8788542)
1540709741,60.8828872,26.5929626,98.15,POINT (26.5929626 60.8828872)
1540710172,60.8971473,26.5931807,135.89,POINT (26.5931807 60.8971473)
1540710285,60.9029674,26.3429688,136.37,POINT (26.3429688 60.9029674)
1540710294,60.903297,26.3389125,136.37,POINT (26.3389125 60.903297)
1557762135,60.9328902,27.6298342,-62.0,POINT (27.6298342 60.9328902)
1558729105,63.19901,24.4627545,-26.0,POINT (24.4627545 63.19901)
1564360771,63.5921457,27.238835,-233.0,POINT (27.238835 63.5921457)
1568817939,62.4794477,28.5684898,20.75,POINT (28.5684898 62.4794477)
1568817948,62.4806742,28.5735622,-37.0,POINT (28.5735622 62.4806742)
1568818115,62.534066,28.4889763,-24.0,POINT (28.4889763 62.534066)
1573357894,62.0557403,28.2948984,-37.0,POINT (28.2948984 62.0557403)
1577869148,64.335038,24.3478657,-8.0,POINT (24.3478657 64.335038)
1577870111,64.463186,24.2918963,-29.0,POINT (24.2918963 64.463186)
1579252840,60.6545956,23.5032436,-83.0,POINT (23.5032436 60.6545956)
1579253274,60.7461858,23.3393004,-22.0,POINT (23.3393004 60.7461858)
1583863570,61.1757924,28.0145248,-40.0,POINT (28.0145248 61.1757924)
1613006431,62.2820018,24.6560889,-101.0,POINT (24.6560889 62.2820018)
1616801758,63.8565455,23.3571794,10.66,POINT (23.3571794 63.8565455)
1616801786,63.858628,23.3625303,10.66,POINT (23.3625303 63.858628)
1627641575,62.7215245,25.267161,-80.0,POINT (25.267161 62.7215245)
1628928956,62.1645632,27.8036751,-89.0,POINT (27.8036751 62.1645632)
1630517876,63.3366977,28.4893546,-14.0,POINT (28.4893546 63.3366977)
1632040193,64.1478642,25.3668244,3.93,POINT (25.3668244 64.1478642)
1638670771,63.7286876,27.1725441,-72.0,POINT (27.1725441 63.7286876)
1638670944,63.7536766,27.1641575,-43.0,POINT (27.1641575 63.7536766)
1639894556,61.1317451,27.8605096,-21.0,POINT (27.8605096 61.1317451)
1646643185,60.5115644,22.4361534,-157.0,POINT (22.4361534 60.5115644)
1646644103,60.6421881,22.5619201,-41.0,POINT (22.5619201 60.6421881)
1646644160,60.6981032,22.587544,-98.0,POINT (22.587544 60.6981032)
1647159201,63.0635358,21.8126856,3.26,POINT (21.8126856 63.0635358)
1647159252,63.0694321,21.7915925,3.26,POINT (21.7915925 63.0694321)
1650165112,60.3961857,22.7606739,-28.0,POINT (22.7606739 60.3961857)
1650165329,60.4230768,22.6799989,3.65,POINT (22.6799989 60.4230768)
1650165414,60.4294732,22.7153124,3.65,POINT (22.7153124 60.4294732)
1651438449,61.2528101,24.0261484,13.98,POINT (24.0261484 61.2528101)
1652865042,62.4425621,24.8853242,-15.0,POINT (24.8853242 62.4425621)
1655226900,62.9359946,25.0048267,8.56,POINT (25.0048267 62.9359946)
1655227042,62.9563478,24.997236,-16.0,POINT (24.997236 62.9563478)
1672119158,62.6130225,22.4155761,-195.0,POINT (22.4155761 62.6130225)
1672119556,62.7236077,22.6017178,-159.0,POINT (22.6017178 62.7236077)
1672840206,64.820101,25.5199431,-48.0,POINT (25.5199431 64.820101)
1673355821,61.7924583,26.1007795,-50.0,POINT (26.1007795 61.7924583)
1689185840,61.4614949,23.4381786,104.84,POINT (23.4381786 61.4614949)
1693143862,64.926702,25.4130397,24.16,POINT (25.4130397 64.926702)
1702699450,62.3216736,26.500334,-65.0,POINT (26.500334 62.3216736)
1703644862,62.3320753,27.8394065,-824.0,POINT (27.8394065 62.3320753)
1704356599,61.9866114,26.620813,-57.0,POINT (26.620813 61.9866114)
1709364055,64.0906912,24.5561378,-151.0,POINT (24.5561378 64.0906912)
1709364170,64.1775837,24.3130532,-19.0,POINT (24.3130532 64.1775837)
1709364230,64.1962926,24.4978678,96.09,POINT (24.4978678 64.1962926)
1709364236,64.1982223,24.494779,96.09,POINT (24.494779 64.1982223)
1710214735,61.3564525,24.2128432,-31.0,POINT (24.2128432 61.3564525)
1712542944,61.8012671,28.3297499,-35.0,POINT (28.3297499 61.8012671)
1712543003,61.8038366,28.3432369,-30.0,POINT (28.3432369 61.8038366)
1714285505,62.4797506,22.9341251,536.15,POINT (22.9341251 62.4797506)
1716355746,62.0245663,23.0991903,-73.0,POINT (23.0991903 62.0245663)
1734598397,61.2596315,24.9788767,-33.0,POINT (24.9788767 61.2596315)
1774983916,60.1391829,24.2462307,-56.0,POINT (24.2462307 60.1391829)
1782215673,64.8204484,26.0161848,-76.0,POINT (26.0161848 64.8204484)
1783816745,60.9028575,23.3905746,-21.0,POINT (23.3905746 60.9028575)
1788509068,60.6893255,26.8423461,88.58,POINT (26.8423461 60.6893255)
1788509352,60.6956776,26.8343314,88.58,POINT (26.8343314 60.6956776)
1789872614,62.7996471,22.8219219,-726.0,POINT (22.8219219 62.7996471)
1790799758,62.2705291,25.212066,-30.0,POINT (25.212066 62.2705291)
1792075944,61.1843946,27.7147505,-36.0,POINT (27.7147505 61.1843946)
1799421672,63.7657511,24.2419366,-38.0,POINT (24.2419366 63.7657511)
1799422016,63.8463967,23.9200208,-72.0,POINT (23.9200208 63.8463967)
1800607540,60.6649768,21.9856293,-70.0,POINT (21.9856293 60.6649768)
1802301146,64.5713623,26.6592356,367.5,POINT (26.6592356 64.5713623)
1802301147,64.5730504,26.6641673,367.5,POINT (26.6641673 64.5730504)
1802301430,64.7366252,26.4748969,210.7,POINT (26.4748969 64.7366252)
1802301445,64.7487457,26.4038592,-39.0,POINT (26.4038592 64.7487457)
1802476065,62.1372276,25.7667659,-21.0,POINT (25.7667659 62.1372276)
1815195850,67.5927504,24.1226366,-39.0,POINT (24.1226366 67.5927504)
1815903124,61.8156299,24.45575,-50.0,POINT (24.45575 61.8156299)
1818681174,60.8794381,26.6840377,-2781.0,POINT (26.6840377 60.8794381)
1842895869,61.8787539,29.0628965,-47.0,POINT (29.0628965 61.8787539)
1849492971,60.4683095,22.0408304,-396.0,POINT (22.0408304 60.4683095)
1867952273,63.5664114,29.13101,-77.0,POINT (29.13101 63.5664114)
1867952293,63.5671845,29.1208901,35.76,POINT (29.1208901 63.5671845)
1867952311,63.5683734,29.1405304,35.76,POINT (29.1405304 63.5683734)
1883245033,60.3907908,25.5670523,175.61,POINT (25.5670523 60.3907908)
1883245171,60.4054742,25.6536565,-2203.0,POINT (25.6536565 60.4054742)
