,lat,lon,power,geometry
1883245172,60.4060115,25.6574307,5.03,POINT (25.6574307 60.4060115)
1883245173,60.406646,25.6618971,5.03,POINT (25.6618971 60.406646)
1885661000,60.4375144,25.6392302,-44.0,POINT (25.6392302 60.4375144)
1886541905,60.4509767,25.3047059,-37.0,POINT (25.3047059 60.4509767)
1887289655,60.4104826,24.3390341,-247.0,POINT (24.3390341 60.4104826)
1889762974,60.9116007,25.3474377,-128.0,POINT (25.3474377 60.9116007)
1889840986,60.8079744,25.70523,-153.0,POINT (25.70523 60.8079744)
1890129245,63.0491851,22.0057857,-64.0,POINT (22.0057857 63.0491851)
1890384337,60.6520375,25.2975929,-233.0,POINT (25.2975929 60.6520375)
1890384340,60.6527074,25.3001094,-17.0,POINT (25.3001094 60.6527074)
1956550790,62.4856149,27.764053,-116.0,POINT (27.764053 62.4856149)
2043052860,60.1395161,24.4349748,-406.0,POINT (24.4349748 60.1395161)
2055341826,61.0815829,24.4386731,-91.0,POINT (24.4386731 61.0815829)
2072239268,61.0291219,22.9759017,-28.0,POINT (22.9759017 61.0291219)
2086327496,61.5817699,25.9993896,-38.0,POINT (25.9993896 61.5817699)
2090571394,62.8268329,27.6185236,-1125.0,POINT (27.6185236 62.8268329)
2094639385,62.0045277,24.4779928,-320.0,POINT (24.4779928 62.0045277)
2097682897,61.791843,24.426309,31.94,POINT (24.426309 61.791843)
2101622556,61.8570284,25.1631093,-2761.0,POINT (25.1631093 61.8570284)
2104005937,62.9764309,26.8376999,-16.0,POINT (26.8376999 62.9764309)
2156877324,64.4551841,27.8878316,-30.0,POINT (27.8878316 64.4551841)
2156877420,64.5510783,27.5901621,-26.0,POINT (27.5901621 64.5510783)
2156877604,64.5708851,27.1316005,99.02,POINT (27.1316005 64.5708851)
2156877608,64.5716546,27.1127033,99.02,POINT (27.1127033 64.5716546)
2258412834,63.0794712,25.5805798,20.78,POINT (25.5805798 63.0794712)
2258414584,63.3748308,25.5952766,-41.0,POINT (25.5952766 63.3748308)
2261816756,65.3359749,25.4121446,173.8,POINT (25.4121446 65.3359749)
2263512511,65.8443925,24.1932094,67.56,POINT (24.1932094 65.8443925)
2276965178,61.080024,28.4849129,3.28,POINT (28.4849129 61.080024)
2276965200,61.0651654,28.4494569,3.28,POINT (28.4494569 61.0651654)
2278030269,61.0108236,28.2918714,301.91,POINT (28.2918714 61.0108236)
2287139219,64.1171983,29.4759479,14.29,POINT (29.4759479 64.1171983)
2289129983,60.9080935,24.6265751,-300.0,POINT (24.6265751 60.9080935)
2297584568,64.9077557,25.4961844,-124.0,POINT (25.4961844 64.9077557)
2302343980,60.7431338,27.6182098,-17.0,POINT (27.6182098 60.7431338)
2312780155,61.4487879,24.0821674,-272.0,POINT (24.0821674 61.4487879)
2376430694,61.468959,23.7696975,8.66,POINT (23.7696975 61.468959)
2405808016,63.9794319,28.0005541,-197.0,POINT (28.0005541 63.9794319)
2405808249,64.0703044,27.6382263,-762.0,POINT (27.6382263 64.0703044)
2408331223,63.8832323,25.459953,-116.0,POINT (25.459953 63.8832323)
2408331345,63.9376069,25.569222,199.21,POINT (25.569222 63.9376069)
2408331411,63.9496605,25.5894597,7.87,POINT (25.5894597 63.9496605)
2408331526,63.9983872,25.6336032,-25.0,POINT (25.6336032 63.9983872)
2419730860,60.3485591,23.0705653,-560.0,POINT (23.0705653 60.3485591)
2447950442,60.8212358,21.5705728,1.78,POINT (21.5705728 60.8212358)
2453641663,61.8777111,28.7633353,0.15,POINT (28.7633353 61.8777111)
2455053493,61.8859182,28.9314583,-399.0,POINT (28.9314583 61.8859182)
2466569559,60.2496788,24.0909328,-1305.0,POINT (24.0909328 60.2496788)
2467006318,60.0654741,23.7909054,-282.0,POINT (23.7909054 60.0654741)
2467006339,60.0723593,24.0015537,-64.0,POINT (24.0015537 60.0723593)
2470463719,61.1449353,22.7405099,8.44,POINT (22.7405099 61.1449353)
2504888862,62.5241243,25.458512,-25.0,POINT (25.458512 62.5241243)
2573833055,64.7879085,25.3106806,3.75,POINT (25.3106806 64.7879085)
2573833142,64.817708,25.3770782,-81.0,POINT (25.3770782 64.817708)
2598804076,61.9155136,28.847166,-14.0,POINT (28.847166 61.9155136)
2613446799,65.2208609,25.3354052,173.8,POINT (25.3354052 65.2208609)
2624865693,61.532549,26.9787914,8.76,POINT (26.9787914 61.532549)
2636358023,62.6419554,26.8825597,-32.0,POINT (26.8825597 62.6419554)
2647668116,62.5495024,29.1688626,4.69,POINT (29.1688626 62.5495024)
2647668145,62.561557,29.2022808,22.37,POINT (29.2022808 62.561557)
2647668187,62.5858475,29.2338308,22.37,POINT (29.2338308 62.5858475)
2647668202,62.5924966,29.2477176,-109.0,POINT (29.2477176 62.5924966)
2717983724,65.9347399,26.5090631,-35.0,POINT (26.5090631 65.9347399)
2759244272,61.0100448,28.2903358,-2987.0,POINT (28.2903358 61.0100448)
2759244275,61.0115286,28.2932548,,POINT (28.2932548 61.0115286)
3274705469,61.9842699,22.2797142,-74.0,POINT (22.2797142 61.9842699)
3536595671,60.9493187,23.182863,-174.0,POINT (23.182863 60.9493187)
3536686368,60.796506,23.5958794,41.82,POINT (23.5958794 60.796506)
3542249925,60.2432967,23.2032778,-94.0,POINT (23.2032778 60.2432967)
3543504448,60.2842303,24.8351028,250.02,POINT (24.8351028 60.2842303)
3544068280,60.3708728,26.3449591,7851.12,POINT (26.3449591 60.3708728)
3544068285,60.371702,26.3456175,118.39,POINT (26.3456175 60.371702)
3544801119,60.4995863,26.9075713,-1181.0,POINT (26.9075713 60.4995863)
3570335697,61.2603642,22.3759571,170.17,POINT (22.3759571 61.2603642)
3570335702,61.2692393,22.3665079,170.17,POINT (22.3665079 61.2692393)
3575334938,61.9804063,24.1647015,-52.0,POINT (24.1647015 61.9804063)
3577573808,62.3071787,21.6140898,-14.0,POINT (21.6140898 62.3071787)
3673650868,64.66665,28.4981277,-23.0,POINT (28.4981277 64.66665)
3673653902,64.8343308,28.8581834,-76.0,POINT (28.8581834 64.8343308)
3711855667,62.8005342,30.427164,-87.0,POINT (30.427164 62.8005342)
3712458980,62.6389607,29.682026,21.59,POINT (29.682026 62.6389607)
3748249664,64.2577724,24.7952659,-77.0,POINT (24.7952659 64.2577724)
3751497036,61.0890892,26.1391354,48.97,POINT (26.1391354 61.0890892)
3796792857,62.1040376,30.1195675,-127.0,POINT (30.1195675 62.1040376)
3844316654,62.2323809,30.3175533,6.89,POINT (30.3175533 62.2323809)
3904635508,62.3221639,30.1872183,6.34,POINT (30.1872183 62.3221639)
3904635518,62.3501406,30.1639393,12.93,POINT (30.1639393 62.3501406)
3918207106,66.1163181,24.7578209,451.39,POINT (24.7578209 66.1163181)
3918207107,66.11787,24.7658948,-41.0,POINT (24.7658948 66.11787)
3918207110,66.1221931,24.7885503,451.39,POINT (24.7885503 66.1221931)
3943006127,66.3428274,26.8523959,24.8,POINT (26.8523959 66.3428274)
3943008213,67.1103762,27.4764287,124.45,POINT (27.4764287 67.1103762)
3943008240,67.1714357,27.4462125,-12.0,POINT (27.4462125 67.1714357)
3943034917,67.6952007,26.8098841,-20.0,POINT (26.8098841 67.6952007)
3961052124,64.6783356,25.0581542,-50.0,POINT (25.0581542 64.6783356)
4011659942,64.5859807,26.8524114,-46.0,POINT (26.8524114 64.5859807)
4019907224,66.7123996,27.3778866,545.12,POINT (27.3778866 66.7123996)
4031299384,60.8840422,21.6884185,-114.0,POINT (21.6884185 60.8840422)
4031348848,60.4582954,22.057091,118.39,POINT (22.057091 60.4582954)
4104679455,67.8071704,24.6916914,-30.0,POINT (24.6916914 67.8071704)
4114194749,67.7026025,24.7760999,-386.0,POINT (24.7760999 67.7026025)
4145153227,67.3261884,23.8238489,-104.0,POINT (23.8238489 67.3261884)
4149848503,67.4733711,24.763538,404.72,POINT (24.763538 67.4733711)
4149848506,67.4724091,24.7805967,404.72,POINT (24.7805967 67.4724091)
4200863397,66.3165946,23.6626774,-45.0,POINT (23.6626774 66.3165946)
4351239720,66.3829492,23.703566,14.63,POINT (23.703566 66.3829492)
4447358451,65.6048194,25.226927,5.64,POINT (25.226927 65.6048194)
4462380993,65.9481175,29.09492,47.76,POINT (29.09492 65.9481175)
4472315704,65.6709191,25.0730289,-26.0,POINT (25.0730289 65.6709191)
4501852216,66.4927814,25.7654448,464.05,POINT (25.7654448 66.4927814)
4543901907,62.6703038,29.3580939,22.63,POINT (29.3580939 62.6703038)
4563368762,67.4163062,26.5346654,101.64,POINT (26.5346654 67.4163062)
4574071299,60.6218718,22.8661389,-22.0,POINT (22.8661389 60.6218718)
4574071784,60.687202,23.0953184,-39.0,POINT (23.0953184 60.687202)
4684407205,64.0989552,28.9676786,43.18,POINT (28.9676786 64.0989552)
4821152229,61.4076291,26.8857583,-95.0,POINT (26.8857583 61.4076291)
4833582360,60.7165011,24.4778804,-77.0,POINT (24.4778804 60.7165011)
4836046690,65.350509,27.0208478,-88.0,POINT (27.0208478 65.350509)
5048354290,61.4883354,21.8121483,-1063.0,POINT (21.8121483 61.4883354)
5084426382,61.2011898,26.0481069,-465.0,POINT (26.0481069 61.2011898)
5200152570,66.1048317,28.1808754,119.74,POINT (28.1808754 66.1048317)
5208096275,62.7437219,25.6605549,-912.0,POINT (25.6605549 62.7437219)
5260196220,65.2676366,25.6930276,209.29,POINT (25.6930276 65.2676366)
5263270759,65.3358099,25.4122989,-84.0,POINT (25.4122989 65.3358099)
5305026482,63.3329305,30.0894579,-238.0,POINT (30.0894579 63.3329305)
5358780513,62.0707445,22.5041517,-28.0,POINT (22.5041517 62.0707445)
5523706858,60.2208767,24.9829145,740.92,POINT (24.9829145 60.2208767)
5547676002,64.7507194,25.2281464,3.75,POINT (25.2281464 64.7507194)
5603767647,62.9990805,24.524135,-13.0,POINT (24.524135 62.9990805)
5603952265,62.8888086,24.8352619,-38.0,POINT (24.8352619 62.8888086)
5613858398,62.7497667,29.9067289,-141.0,POINT (29.9067289 62.7497667)
5614305270,62.8006064,30.4270721,13.65,POINT (30.4270721 62.8006064)
5614305295,62.769284,30.1299482,389.17,POINT (30.1299482 62.769284)
5614305304,62.7675305,30.1490525,389.17,POINT (30.1490525 62.7675305)
5631785723,61.0670925,26.5615087,11.83,POINT (26.5615087 61.0670925)
5634462002,60.9472744,26.2516538,-77.0,POINT (26.2516538 60.9472744)
5634514876,61.0866151,26.1426559,48.97,POINT (26.1426559 61.0866151)
5655452733,60.7955127,23.6008261,-234.0,POINT (23.6008261 60.7955127)
5655452751,60.7611611,23.7285267,-63.0,POINT (23.7285267 60.7611611)
5734029445,61.572053,25.1462878,-35.0,POINT (25.1462878 61.572053)
5739088836,63.5734733,25.1513645,-24.0,POINT (25.1513645 63.5734733)
5739088840,63.1269999,25.0152716,-11.0,POINT (25.0152716 63.1269999)
5755700854,63.9105948,24.5213769,-53.0,POINT (24.5213769 63.9105948)
5789087587,63.1865623,28.1823192,-60.0,POINT (28.1823192 63.1865623)
5801287541,61.6784019,27.2382506,-642.0,POINT (27.2382506 61.6784019)
5820041388,62.1821531,23.0236111,-20.0,POINT (23.0236111 62.1821531)
5824954305,61.432904,26.4697552,-23.0,POINT (26.4697552 61.432904)
5844006785,66.7707367,23.9882296,-37.0,POINT (23.9882296 66.7707367)
5876673097,61.3205672,22.115905,327.82,POINT (22.115905 61.3205672)
5926523957,61.8306469,25.8023797,-9.0,POINT (25.8023797 61.8306469)
5927335473,61.2630553,24.0168195,13.98,POINT (24.0168195 61.2630553)
5931192731,64.3005193,26.1094817,-58.0,POINT (26.1094817 64.3005193)
5954207823,66.8163143,28.6607362,-37.0,POINT (28.6607362 66.8163143)
6005740158,61.3078833,23.7533227,-34.0,POINT (23.7533227 61.3078833)
6041701204,61.5068918,25.7146856,-43.0,POINT (25.7146856 61.5068918)
6175259891,62.6786359,26.3577273,8.3,POINT (26.3577273 62.6786359)
6185546260,60.683827,21.6783539,-26.0,POINT (21.6783539 60.683827)
6349781567,64.2563681,25.9998346,-21.0,POINT (25.9998346 64.2563681)
6402026636,61.2549123,22.318961,-80.0,POINT (22.318961 61.2549123)
6452816489,60.8625951,22.4405077,-26.0,POINT (22.4405077 60.8625951)
6452816580,61.0592573,22.3452032,-120.0,POINT (22.3452032 61.0592573)
6477443704,61.8746794,27.9050132,6.44,POINT (27.9050132 61.8746794)
6657383046,61.4293966,22.8532605,-944.0,POINT (22.8532605 61.4293966)
6761759288,62.7233384,21.2836311,-38.0,POINT (21.2836311 62.7233384)
6761759544,62.9457544,21.5013055,-68.0,POINT (21.5013055 62.9457544)
7392526184,62.3973078,22.3905169,-135.0,POINT (22.3905169 62.3973078)
7475973516,60.9311561,26.5992209,149.02,POINT (26.5992209 60.9311561)
7724081389,60.9519943,25.6586391,1.82,POINT (25.6586391 60.9519943)
7785011979,60.5361632,24.2051288,-116.0,POINT (24.2051288 60.5361632)
7804630594,60.5798138,21.6217626,-1.0,POINT (21.6217626 60.5798138)
7804630595,60.5807751,21.6203405,-5.0,POINT (21.6203405 60.5807751)
7833295947,61.7580942,23.0609544,-95.0,POINT (23.0609544 61.7580942)
7833295948,61.7580323,23.0622853,8.73,POINT (23.0622853 61.7580323)
7833827236,61.8257714,22.9481785,-18.0,POINT (22.9481785 61.8257714)
7833850369,61.9126789,22.9763586,44.88,POINT (22.9763586 61.9126789)
8316228793,63.3665743,23.4930806,7.19,POINT (23.4930806 63.3665743)
8355814315,64.2746367,24.0555203,-142.0,POINT (24.0555203 64.2746367)
8381797554,60.4654414,26.2308371,-183.0,POINT (26.2308371 60.4654414)
8390726650,62.5964514,27.1064736,-92.0,POINT (27.1064736 62.5964514)
8415853379,63.5628617,29.0601686,-17.0,POINT (29.0601686 63.5628617)
8418480131,63.323636,30.13503,78.35,POINT (30.13503 63.323636)
8463411656,63.2152222,30.1801605,83.62,POINT (30.1801605 63.2152222)
8494933288,62.482318,21.3752612,-551.0,POINT (21.3752612 62.482318)
8501607760,62.2914482,21.378622,-66.0,POINT (21.378622 62.2914482)
8572948247,63.3655759,25.0454267,-14.0,POINT (25.0454267 63.3655759)
8588146655,64.5542029,24.6159625,-1271.0,POINT (24.6159625 64.5542029)
8588146656,64.5546454,24.6209675,3.21,POINT (24.6209675 64.5546454)
8637662188,61.6490428,23.2318282,-187.0,POINT (23.2318282 61.6490428)
8661578399,63.5294069,29.0456548,9.37,POINT (29.0456548 63.5294069)
8661598578,63.4246451,28.8679182,-50.0,POINT (28.8679182 63.4246451)
8661869117,61.1041701,22.1665275,,POINT (22.1665275 61.1041701)
8661869141,61.1289473,22.1244106,-254.0,POINT (22.1244106 61.1289473)
8960679277,62.3805788,21.2396944,-555.0,POINT (21.2396944 62.3805788)
9215083692,60.166663,23.9675368,186.39,POINT (23.9675368 60.166663)
9244361621,62.7154704,29.0912712,-161.0,POINT (29.0912712 62.7154704)
9315860509,63.6771066,27.4877828,-36.0,POINT (27.4877828 63.6771066)
9338582017,65.7568881,24.526268,30.24,POINT (24.526268 65.7568881)
9338582042,65.7523788,24.5801834,7.03,POINT (24.5801834 65.7523788)
9422370488,64.2957936,25.8206528,15.08,POINT (25.8206528 64.2957936)
9510316607,62.2929372,27.1649823,-179.0,POINT (27.1649823 62.2929372)
9650996572,66.1658133,27.771898,119.74,POINT (27.771898 66.1658133)
9675572383,61.356766,24.2483711,-75.0,POINT (24.2483711 61.356766)
9875973160,61.3581774,22.0232467,-76.0,POINT (22.0232467 61.3581774)
10035810249,61.1886805,25.3619538,-86.0,POINT (25.3619538 61.1886805)
10068402040,60.5885598,22.0749745,-32.0,POINT (22.0749745 60.5885598)
10068402043,60.5847016,22.0653641,-76.0,POINT (22.0653641 60.5847016)
